sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target
6.3,3.3,7.172758050413024,2.5,2
5.8,2.7,6.1875814986994,1.9,2
7.1,3.0,7.253179708268198,2.1,2
6.3,2.9,7.081163773405963,1.8,2
6.5,3.0,7.171304304081589,2.2,2
7.6,3.0,7.2979659849678615,2.1,2
4.9,2.5,5.977310528986517,1.7,2
7.3,2.9,8.243870977182155,1.8,2
6.7,2.5,7.815804335751581,1.8,2
7.2,3.6,8.200007259827167,2.5,2
6.5,3.2,6.5793900911782375,2.0,2
6.4,2.7,6.485111967622823,1.9,2
6.8,3.0,7.13325004236541,2.1,2
5.7,2.5,6.988749189483671,2.0,2
5.8,2.8,6.703697038609844,2.4,2
6.4,3.2,7.315245295996217,2.3,2
6.5,3.0,6.255791816809758,1.8,2
7.7,3.8,8.47002105834457,2.2,2
7.7,2.6,9.155641761434127,2.3,2
6.0,2.2,6.374341747029893,1.5,2
6.9,3.2,8.152248055695763,2.3,2
5.6,2.8,5.692847794107433,2.0,2
7.7,2.8,7.559319695491314,2.0,2
6.3,2.7,6.680872560462749,1.8,2
6.7,3.3,6.484470365647225,2.1,2
7.2,3.2,7.6625398631775115,1.8,2
6.2,2.8,6.42305301301718,1.8,2
6.1,3.0,6.225364317157809,1.8,2
6.4,2.8,6.572087097939183,2.1,2
7.2,3.0,6.859778530180517,1.6,2
7.4,2.8,6.7504227686288285,1.9,2
7.9,3.8,8.03139462718607,2.0,2
6.4,2.8,6.527701748660242,2.2,2
6.3,2.8,5.9369181447086365,1.5,2
6.1,2.6,6.866906765024651,1.4,2
7.7,3.0,7.045073443161232,2.3,2
6.3,3.4,6.8910191871613815,2.4,2
6.4,3.1,6.827667172762075,1.8,2
6.0,3.0,6.493924080636921,1.8,2
6.9,3.1,6.517922230375842,2.1,2
6.7,3.1,6.688158410343923,2.4,2
6.9,3.1,5.6075592685375515,2.3,2
5.8,2.7,7.165823053299861,1.9,2
6.8,3.2,6.840590088475574,2.3,2
6.7,3.3,7.449100577437164,2.5,2
6.7,3.0,6.492132224368513,2.3,2
6.3,2.5,5.881615615938463,1.9,2
6.5,3.0,6.935585191618999,2.0,2
6.2,3.4,6.227895288826272,2.3,2
5.9,3.0,6.990131610640317,1.8,2
